"","INCOME_RANGE","COMMODITY","totalSPEND","totalsale","percent"
"261","UNDER 35K                                                                                                                                                                                               ","AUTO                          ",3378.81,5680468.28999997,0.0594811875976517
"262","UNDER 35K                                                                                                                                                                                               ","MEAT - OTHER                  ",145564.4,5680468.28999997,2.5625422512481
"263","UNDER 35K                                                                                                                                                                                               ","CANNED GOODS                  ",126167.42,5680468.28999997,2.22107427695896
"264","UNDER 35K                                                                                                                                                                                               ","MEDICATION                    ",103192.92,5680468.28999997,1.81662698798378
"265","UNDER 35K                                                                                                                                                                                               ","ELECTRONICS                   ",3462.76,5680468.28999997,0.0609590587116897
"266","UNDER 35K                                                                                                                                                                                               ","SEAFOOD                       ",91930.45,5680468.28999997,1.61836041162023
"267","UNDER 35K                                                                                                                                                                                               ","HOUSEHOLD                     ",349560.4,5680468.28999997,6.15372504790449
"268","UNDER 35K                                                                                                                                                                                               ","BABY                          ",83034.18,5680468.28999997,1.46174885169547
"269","UNDER 35K                                                                                                                                                                                               ","MEAT - PORK                   ",80421.73,5680468.28999997,1.41575880533611
"270","UNDER 35K                                                                                                                                                                                               ","CLOTHING                      ",19569.56,5680468.28999997,0.344506104090937
"271","UNDER 35K                                                                                                                                                                                               ","MISC                          ",25765.08,5680468.28999997,0.453573168348769
"272","UNDER 35K                                                                                                                                                                                               ","FLORAL                        ",31935.61,5680468.28999997,0.56220030408796
"273","UNDER 35K                                                                                                                                                                                               ","SEASONAL PRODUCTS             ",3189.41,5680468.28999997,0.0561469554475766
"274","UNDER 35K                                                                                                                                                                                               ","IN STORE FOOD SERVICE         ",125786.84,5680468.28999997,2.21437447721411
"275","UNDER 35K                                                                                                                                                                                               ","BAKERY                        ",266531.46,5680468.28999997,4.69206844212489
"276","UNDER 35K                                                                                                                                                                                               ","MEAT - POULTRY                ",4843.67,5680468.28999997,0.0852688502553021
"277","UNDER 35K                                                                                                                                                                                               ","COSMETICS                     ",11793.71,5680468.28999997,0.207618622231585
"278","UNDER 35K                                                                                                                                                                                               ","OUTDOOR                       ",15455.09,5680468.28999997,0.272074223655249
"279","UNDER 35K                                                                                                                                                                                               ","FROZEN FOOD                   ",446711.91,5680468.28999997,7.86399795218296
"280","UNDER 35K                                                                                                                                                                                               ","SPECIALTY FOOD                ",23381.17,5680468.28999997,0.411606381839341
"281","UNDER 35K                                                                                                                                                                                               ","INTERNATIONAL FOOD            ",52210.1,5680468.28999997,0.919116124491212
"282","UNDER 35K                                                                                                                                                                                               ","BEVERAGE - NON WATER          ",313261.06,5680468.28999997,5.51470484487119
"283","UNDER 35K                                                                                                                                                                                               ","MEAT - SAUSAGE                ",59252.12,5680468.28999997,1.04308512916635
"284","UNDER 35K                                                                                                                                                                                               ","DAIRY                         ",375502.84,5680468.28999997,6.61042049404701
"285","UNDER 35K                                                                                                                                                                                               ","PERSONAL CARE                 ",149905.99,5680468.28999997,2.6389723935947
"286","UNDER 35K                                                                                                                                                                                               ","GIFT                          ",27951.5,5680468.28999997,0.492063304872355
"287","UNDER 35K                                                                                                                                                                                               ","TOBACCO PRODUCTS              ",74397.4,5680468.28999997,1.30970540106651
"288","UNDER 35K                                                                                                                                                                                               ","MEAT - BEEF                   ",238579.87,5680468.28999997,4.20000355287612
"289","UNDER 35K                                                                                                                                                                                               ","BEVERAGE - WATER              ",70851.77,5680468.28999997,1.24728748375779
"290","UNDER 35K                                                                                                                                                                                               ","MEAT - TURKEY                 ",28225.24,5680468.28999997,0.496882273767611
"291","UNDER 35K                                                                                                                                                                                               ","DELI                          ",119820.43,5680468.28999997,2.10934070719019
"292","UNDER 35K                                                                                                                                                                                               ","PET                           ",122095.71,5680468.28999997,2.14939515136349
"293","UNDER 35K                                                                                                                                                                                               ","GROCERY STAPLE                ",1136485.68,5680468.28999997,20.0069012268002
"294","UNDER 35K                                                                                                                                                                                               ","TOYS                          ",8038.04,5680468.28999997,0.141503122447675
